연번,종교구분,종교시설명,주소,전화번호,데이터기준일자
1,불교,두방사,경상남도 진주시 문산읍 동부로781번길 267,055-761-6351,2025-06-20
2,불교,문수암,경상남도 진주시 문산읍 제곡길 215,,2025-06-20
3,불교,안전사,경상남도 진주시 문산읍 정자천로357번길 44-52,055-759-4732,2025-06-20
4,불교,여래암,경상남도 진주시 문산읍 제곡길 98번길 23-21,055-761-7462,2025-06-20
5,불교,장충사,경상남도 진주시 문산읍 동부로 588번길 42,055-761-0667,2025-06-20
6,불교,적광사,경상남도 진주시 문산읍 소문길 103-19,055-761-5385,2025-06-20
7,불교,죽림정사,경상남도 진주시 문산읍 문정로 592번길 43,055-761-6281,2025-06-20
8,기독교,갈곡교회,경상남도 진주시 문산읍 갈곡길 16번길 7,055-759-5004,2025-06-20
9,기독교,문산감리교회,경상남도 진주시 문산읍 월아산로1052번길 6,055-761-4349,2025-06-20
10,기독교,문산교회,경상남도 진주시 문산읍 월아산로1117번길 15-26,055-761-6352 ,2025-06-20
11,기독교,사랑의 엘림교회,경상남도 진주시 문산읍 동부로 730-21,055-762-5004,2025-06-20
12,기독교,상문교회,경상남도 진주시 문산읍 문산로 890,055-758-4802,2025-06-20
13,기독교,어수교회,경상남도 진주시 문산읍 월아산로832번길 27-3,,2025-06-20
14,기독교,옥산교회,경상남도 진주시 문산읍 문정로592번길 16-7,055-761-5475,2025-06-20
15,기독교,이곡교회,경상남도 진주시 문산읍 이곡길118번길 16-5,055-761-4398,2025-06-20
16,기독교,제곡교회,경상남도 진주시 문산읍 제곡길 143,055-761-5143,2025-06-20
17,기독교,진양교회,경상남도 진주시 문산읍 소문길43번길 9-5,055-761-6948,2025-06-20
18,천주교,문산 천주교회,경상남도 진주시 문산읍 소문길67번길 9-4,055-761-5453,2025-06-20
19,원불교,원불교 문산교당,경상남도 진주시 문산읍 소문길17번길 17,055-761-5260,2025-06-20
20,천리교,천리교문산교회,경상남도 진주시 문산읍 동부로 664-7,055-761-5374,2025-06-20
21,불교,법륜사,경상남도 진주시 문산읍 동부로 1037-33,,2025-06-20
22,기독교,순복음시온성교회,"경상남도 진주시 문산읍 소문길 64, 3층",,2025-06-20
23,불교,천지미륵사,경상남도 진주시 문산읍 동부로 933-8,055-756-2012 ,2025-06-20
24,기독교,진주나들목교회,경상남도 진주시 문산읍 동부로 743,055-761-2279,2025-06-20
25,불교,대성암,경상남도 진주시 내동면 독산길 65-32,055-759-5188,2025-06-20
26,불교,약수암,경상남도 진주시 내동면 망경로 31-182,055-759-6208,2025-06-20
27,불교,삼산사,경상남도 진주시 내동면 내동로 246-16,055-759-5976,2025-06-20
28,불교,학산암,경상남도 진주시 내동면 삼계로 78-31,055-756-1530,2025-06-20
29,불교,유정사,경상남도 진주시 내동면 독산길 129,055-758-3471,2025-06-20
30,불교,불명사,경상남도 진주시 내동면 유수길 233-27,055-756-1095,2025-06-20
31,기독교,독산교회,경상남도 진주시 내동면 독산길 65,055-759-6117,2025-06-20
32,기독교,유수교회,경상남도 진주시 내동면 내축로 577번길 17,055-756-1632,2025-06-20
33,기독교,세원교회,경상남도 진주시 내동면 내동로 216-149,055-752-1101,2025-06-20
34,기독교,여호와증인,경상남도 진주시 내동면 순환로 425-36,055-741-3411,2025-06-20
35,기독교,주님사랑교회,경상남도 진주시 내동면 내동로219번길 15-14,055-761-7397,2025-06-20
36,기독교,주영광교회,경상남도 진주시 내동면 내동로219번길 15-4,,2025-06-20
37,기독교,신광교회,경상남도 진주시 내동면 삼계로140번길 19,055-756-1745,2025-06-20
38,기독교,사랑의 공동체,경상남도 진주시 내동면 신율길 30-49,055-759-0799,2025-06-20
39,불교,율법사,경상남도 진주시 내동면 신율길 30-130,,2025-06-20
40,불교,법주사,경상남도 진주시 내동면 산유로488번길 8-30 ,,2025-06-20
41,불교,인연암,경상남도 진주시 정촌면 무선산로 332,,2025-06-20
42,불교,토왕암,경상남도 진주시 정촌면 화개길 236번길19,055-754-8033,2025-06-20
43,불교,미송사,경상남도 진주시 정촌면 화개리 산23-3,055-742-8802,2025-06-20
44,불교,정토사,경상남도 진주시 정촌면 화원길 1-21,,2025-06-20
45,불교,휴휴암,경상남도 진주시 정촌면 정촌로 423번길 89-20,055-752-4326,2025-06-20
46,기독교,강주교회,경상남도 진주시 정촌면 강주길 66번길 9,055-754-8113,2025-06-20
47,기독교,관봉교회,경상남도 진주시 정촌면 무선산로 92-19 외4필지,,2025-06-20
48,기독교,소곡교회,경상남도 진주시 정촌면 정촌로 278번길 7,055-754-9176,2025-06-20
49,기독교,화목한교회,경상남도 진주시 정촌면 무선산로 120,055-754-8591,2025-06-20
50,기독교,진리와 사랑의 교회,"경상남도 진주시 정촌면 삼일로105번길 32-13, 203호",,2025-06-20
51,기독교,진주불꽃교회,경상남도 진주시 정촌면 삼일로72번길 18-5,,2025-06-20
52,기독교,참빛교회,경상남도 진주시 정촌면 정촌로 61-5,055-758-5353,2025-06-20
53,불교,금화사,경상남도 진주시 금곡면 구암두문로 951-21,,2025-06-20
54,불교,불광사,경상남도 진주시 금곡면 검암길 243-19 ,055-754-0877,2025-06-20
55,불교,대천사,경상남도 진주시 금곡면 송곡길 112-24 ,,2025-06-20
56,불교,백암사,경상남도 진주시 금곡면 홍정길52번길 34-3,,2025-06-20
57,불교,용주사,경상남도 진주시 금곡면 구암두문로 1001-11 ,055-754-0254,2025-06-20
58,기독교,금곡교회,경상남도 진주시 금곡면 월아산로115번길 4-1 ,055-754-2074,2025-06-20
59,기독교,송곡교회,경상남도 진주시 금곡면 송곡길 99,055-759-4838,2025-06-20
60,기독교,엄정교회,경상남도 진주시 금곡면 검암길 104-9 ,055-754-2174,2025-06-20
61,기독교,두란노교회,경상남도 진주시 금곡면 월아산로 599,055-742-8437,2025-06-20
62,기독교,수정교회,경상남도 진주시 금곡면 정자천로101번길 10,055-752-3927,2025-06-20
63,불교,구룡사,경상남도 진주시 진성면 동부로 1336-36,055-759-0776,2025-06-20
64,불교,구천사,경상남도 진주시 진성면 진성로 350-97,055-758-5802,2025-06-20
65,불교,불광사,경상남도 진주시 진성면 대사길19번길 118-16,055-759-0324,2025-06-20
66,불교,월아사,경상남도 진주시 진성면 동산길 155,,2025-06-20
67,불교,대성사,경상남도 진주시 진성면 일사로 648-34,,2025-06-20
68,불교,금재사,경상남도 진주시 진성면 진성로276번길 260,055-759-5359,2025-06-20
69,불교,금강선원,경상남도 진주시 진성면 달음산로504번길 51-34,055-759-6108,2025-06-20
70,기독교,진성교회,경상남도 진주시 진성면 진의로93번길 6-1,055-754-3280,2025-06-20
71,기독교,진성영일교회,경상남도 진주시 진성면 대사길16번길 5-1,,2025-06-20
72,기독교,진성대흥교회,경상남도 진주시 진성면 동부로1548번길 27-8,055-752-3759,2025-06-20
73,기독교,온수교회,경상남도 진주시 진성면 일사로 667-4,055-759-5326,2025-06-20
74,불교,관음사,경상남도 진주시 일반성면 창촌길 32-18,055-754-6355,2025-06-20
75,불교,금수암,경상남도 진주시 일반성면 남산길 32-23 ,,2025-06-20
76,기독교,반성교회,경상남도 진주시 일반성면 창촌길63번길 3,055-754-6066,2025-06-20
77,기독교,반석교회,경상남도 진주시 일반성면 동부로 2044-4,055-761-1150,2025-06-20
78,기독교,가선교회,경상남도 진주시 일반성면 반성로127번길 38,055-754-6277,2025-06-20
79,기독교,남산교회,경상남도 진주시 일반성면 일사로 380-19,055-759-4697,2025-06-20
80,기독교,알곡교회,경상남도 진주시 일반성면 창촌길45번길 63,055-756-0222,2025-06-20
81,천리교,진양교회,경상남도 진주시 일반성면 동부로1993번길 3-21,055-754-6885,2025-06-20
82,기독교,수목원교회,"경상남도 진주시 일반성면 공치고개길 21, 2층",,2025-06-20
83,불교,대천사,경상남도 진주시 이반성면 대천길152번길 50,055-758-9693,2025-06-20
84,불교,승가사,경상남도 진주시 이반성면 진마대로2520번길 251,055-754-1942,2025-06-20
85,불교,문수사,경상남도 진주시 이반성면 발산길47번길 200,055-758-9797,2025-06-20
86,불교,성전암,경상남도 진주시 이반성면 장안로65번길 291,055-754-7056,2025-06-20
87,불교,묘봉사,경상남도 진주시 이반성면 발산길47번길91,,2025-06-20
88,기독교,가산교회,경상남도 진주시 이반성면 오봉산로554번길 23-2,055-754-7047,2025-06-20
89,기독교,평촌교회,경상남도 진주시 이반성면 부평길 2,055-754-7745,2025-06-20
90,기독교,하곡교회,경상남도 진주시 이반성면 하곡로 77,055-754-8641,2025-06-20
91,원불교,원불교용암교당,경상남도 진주시 이반성면 용암길 67,055-754-7016,2025-06-20
92,기독교,꽃향기가득한 교회,경상남도 진주시 이반성면 발산길 10-1,,2025-06-20
93,기독교,진주열린교회,경상남도 진주시 이반성면 길성길19번길 23,055-753-0901,2025-06-20
94,기독교,마성교회,경상남도 진주시 사봉면 지사로349번길 24,055-754-3920,2025-06-20
95,기독교,복된교회,경상남도 진주시 사봉면 사군로231번길 1,055-754-3741,2025-06-20
96,천주교,문산성당 사봉공소,경상남도 진주시 사봉면 동부로1751번길 46-6,055-761-5453,2025-06-20
97,불교,관음사,경상남도 진주시 지수면 지수로 642번길 161,055-753-3766,2025-06-20
98,불교,금선암,경상남도 진주시 지수면 금평로 242번길 13-6,055-754-5152,2025-06-20
99,불교,길상사,경상남도 진주시 지수면 용봉로 249번길 35-31,055-758-9256,2025-06-20
100,불교,성불암,경상남도 진주시 지수면 청원길 95-133,055-759-5888,2025-06-20
101,불교,약련암,경상남도 진주시 지수면 방어산로 14-25,,2025-06-20
102,불교,천관사,경상남도 진주시 지수면 지수로 517번길 26,055-759-3009,2025-06-20
103,불교,천호사,경상남도 진주시 지수면 청원길 233,055-754-7866,2025-06-20
104,불교,청암사,경상남도 진주시 지수면 청원길 57번길 4,,2025-06-20
105,불교,호인사,경상남도 진주시 지수면 지사로 754번길 143,,2025-06-20
106,불교,지수암,경상남도 진주시 지수면 청담길175번길 34-16,055-758-7870,2025-06-20
107,기독교,동지교회,경상남도 진주시 지수면 용봉로 710,055-754-5298,2025-06-20
108,기독교,송정교회,경상남도 진주시 지수면 지사로 831-12,055-754-5484,2025-06-20
109,기독교,영광수양원,경상남도 진주시 지수면 용봉로 572,055-758-3611,2025-06-20
110,기독교,지수교회,경상남도 진주시 지수면 지수로 483-9,055-754-5443,2025-06-20
111,기독교,후세대교회,경상남도 진주시 지수면 청원길 153,,2025-06-20
112,불교,봉대사,경상남도 진주시 대곡면 월암로456번길 228,055-744-2687,2025-06-20
113,기독교,참아름다운교회,경상남도 진주시 대곡면 월암로 340,,2025-06-20
114,불교,삼보사,경상남도 진주시 대곡면 월암로 332-21,055-744-2637,2025-06-20
115,기독교,시내산교회,경상남도 진주시 대곡면 월암로 310-31,,2025-06-20
116,기독교,평안교회,경상남도 진주시 대곡면 월암로 171,055-746-0153,2025-06-20
117,불교,대경사,경상남도 진주시 대곡면 널방재길 279-28,,2025-06-20
118,천리교,상평교회,경상남도 진주시 대곡면 월암로 93-2,055-752-0657,2025-06-20
119,불교,정진암,경상남도 진주시 대곡면 월암로 93-11,055-744-2741,2025-06-20
120,불교,도광사,경상남도 진주시 대곡면 월암로23번길 46,055-744-2733,2025-06-20
121,기타,성덕도 대곡교화원,경상남도 진주시 대곡면 진의로 1065-10,055-744-0012,2025-06-20
122,기독교,진주대곡교회,경상남도 진주시 대곡면 진의로1056번길 6,055-745-5844,2025-06-20
123,불교,대곡사,경상남도 진주시 대곡면 진의로1080번길 21,055-746-1579,2025-06-20
124,불교,수도암,경상남도 진주시 대곡면 진의로1056번길 39,,2025-06-20
125,불교,도명정사,경상남도 진주시 대곡면 남강로2366번길 64-10,055-745-8293,2025-06-20
126,불교,문경암,경상남도 진주시 대곡면 유곡로 80-13,055-746-5833,2025-06-20
127,불교,불동암,경상남도 진주시 대곡면 오방로 194-24,055-746-9286,2025-06-20
128,기독교,단목교회,경상남도 진주시 대곡면 단목길7번길 37-24,055-744-2866,2025-06-20
129,불교,금강암,경상남도 진주시 대곡면 단목길7번길 37-13,,2025-06-20
130,기타,(사)성덕도,경상남도 진주시 대곡면 단목길 100,055-745-6328,2025-06-20
131,불교,(사)한국불교원효종 비룡사,경상남도 진주시 대곡면 대화로 92-1,055-741-8586,2025-06-20
132,불교,소원사,경상남도 진주시 대곡면 진의로 863-42,,2025-06-20
133,불교,묘심사,경상남도 진주시 대곡면 진의로657번길 109,055-744-1530,2025-06-20
134,불교,기원정사,경상남도 진주시 대곡면 마진한실로 539-39,055-745-8961,2025-06-20
135,기독교,한실교회,경상남도 진주시 대곡면 마진한실로 615-8,055-745-2056,2025-06-20
136,불교,대금암,경상남도 진주시 대곡면 진의로 638,,2025-06-20
137,불교,대명사,경상남도 진주시 금산면 금산순환로22번길 14,055-761-2003,2025-06-20
138,불교,반야정사,경상남도 진주시 금산면 금산순환로80번길 62,055-763-4116,2025-06-20
139,불교,대광사,경상남도 진주시 금산면 금산순환로519번길 290,,2025-06-20
140,불교,성은암,경상남도 진주시 금산면 월아산로1440번길 209,,2025-06-20
141,불교,청곡사,경상남도 진주시 금산면 월아산로1440번길 138,055-762-9751,2025-06-20
142,불교,월아정사,경상남도 진주시 금산면 달음산로53번길 19,055-761-3036,2025-06-20
143,기독교,금산교회,경상남도 진주시 금산면 금산로 47-5,055-761-2393,2025-06-20
144,기독교,성림교회,경상남도 진주시 금산면 속사길 69-1,055-762-0675,2025-06-20
145,기독교,순복음진주 은평교회,경상남도 진주시 금산면 송백로 24,055-762-7933,2025-06-20
146,기독교,월드비젼교회,경상남도 진주시 금산면 중장로154번길 14,055-761-2127,2025-06-20
147,기독교,진주영광교회,경상남도 진주시 금산면 금산로 70-2,,2025-06-20
148,기독교,진주평강 순복음교회,경상남도 진주시 금산면 금산순환로 427-10,055-755-3891,2025-06-20
149,천주교,금산성당,경상남도 진주시 금산면 금산순환로 48,055-756-7030,2025-06-20
150,기독교,진주새금산교회,경상남도 진주시 금산면 금산순환로76번길 5,055-757-1691,2025-06-20
151,기독교,은혜와소망교회,경상남도 진주시 금산면 중천로 8-7,055-752-6675,2025-06-20
152,기독교,금산중앙교회,경상남도 진주시 금산면 금산순환로12번길 10-8,055-761-0691,2025-06-20
153,기독교,사랑은빛교회,"경상남도 진주시 금산면 중천로 17, 2층",,2025-06-20
154,기독교,진주벧엘교회,경상남도 진주시 금산면 금산로 78,[phone],2025-06-20
155,기독교,경남시민교회,경상남도 진주시 금산면 금산로 84,055-758-0679,2025-06-20
156,기독교,진주성락교회,경상남도 진주시 금산면 순환로519번길 84,,2025-06-20
157,기독교,평신도공동체basic교회,경상남도 진주시 금산면 갈전길 26,,2025-06-20
158,기독교,성샘교회,"경상남도 진주시 금산면 금산로 123, 2층",055-762-3550,2025-06-20
159,기독교,호수교회,경상남도 진주시 금산면 금산로 246,,2025-06-20
160,기독교,축복영성원,경상남도 진주시 금산면 금산로 246,,2025-06-20
161,불교,도리사,경상남도 진주시 집현면 한치골길44번길 9-4,055-748-8568,2025-06-20
162,불교,법문암,경상남도 진주시 집현면 진주성로452번길 8-5,055-748-0266,2025-06-20
163,불교,보림사,경상남도 진주시 집현면 진산로1497번길 65-10,055-746-9536,2025-06-20
164,불교,금륜사,경상남도 진주시 집현면 진산로 1528-7,055-754-3624,2025-06-20
165,불교,월곡사,경상남도 진주시 집현면 지내길101번길 61,055-746-0599,2025-06-20
166,불교,응석사,경상남도 진주시 집현면 응석로 435,055-746-0025,2025-06-20
167,불교,응암사,경상남도 진주시 집현면 응석로72번길 31,,2025-06-20
168,불교,해룡사,경상남도 진주시 집현면 응석로234-13,055-746-9923,2025-06-20
169,불교,운재원,경상남도 진주시 집현면 진산로1391번길 101-7,055-745-5920,2025-06-20
170,불교,고불사,경상남도 진주시 집현면 신당길132번길 38-1,,2025-06-20
171,불교,묘관음사,경상남도 진주시 집현면 지내길 13-10,,2025-06-20
172,불교,대성암,경상남도 진주시 집현면 진산로 977-50,055-746-3407,2025-06-20
173,기독교,대암교회,경상남도 진주시 집현면 응석로 14-6,055-746-9958,2025-06-20
174,기독교,덕오교회,경상남도 진주시 집현면 향양로89번길 20,055-772-6455,2025-06-20
175,기독교,죽산교회,경상남도 진주시 집현면 신당길 234,055-772-5780,2025-06-20
176,기독교,집현교회,경상남도 진주시 집현면 진산로 793-2,055-745-8053,2025-06-20
177,기독교,미천감리교회,경상남도 진주시 미천면 진산로 1851-5,055-744-1091,2025-06-20
178,기독교,상미교회,경상남도 진주시 미천면 상미로 85,055-742-6803,2025-06-20
179,기독교,미천교회,경상남도 진주시 미천면 오방로 644-16,055-744-1432,2025-06-20
180,불교,성불사,경상남도 진주시 미천면 안간길 292,055-744-1434,2025-06-20
181,불교,관음사,경상남도 진주시 미천면 오방로 199번길 32-9,055-745-0384,2025-06-20
182,불교,한보사,경상남도 진주시 미천면 널방재길 195번길 48-18,,2025-06-20
183,불교,부용사,경상남도 진주시 미천면 상미로 30-73,055-744-0636,2025-06-20
184,불교,성원사,경상남도 진주시 미천면 향양로 529번길 16-104,055-746-3513,2025-06-20
185,불교,월명암,경상남도 진주시 미천면 진산로 1623번길 21-199,055-745-1240,2025-06-20
186,불교,한마음선원 진주지원,경상남도 진주시 미천면 오방로 528-40,055-746-8162,2025-06-20
187,불교,보각사,경상남도 진주시 미천면 오방로 487번길 18-41,055-741-6063,2025-06-20
188,불교,여여암,경상남도 진주시 미천면 어옥로 232-72,055-744-5300,2025-06-20
189,불교,진각사,경상남도 진주시 미천면 향양로 689번길 14-8,,2025-06-20
190,불교,대선사,경상남도 진주시 미천면 오방로 985-9,,2025-06-20
191,불교,여여정사,경상남도 진주시 미천면 상미로 205-6,,2025-06-20
192,불교,화개사,경상남도 진주시 미천면 향양로365번길 41-10,,2025-06-20
193,불교,천약암,경상남도 진주시 명석면 진주대로2623번길 31,055-744-3841,2025-06-20
194,불교,용산사,경상남도 진주시 명석면 진주대로 1706번길 34-20,055-744-3106,2025-06-20
195,불교,정토사,경상남도 진주시 명석면 판문로 495번길 34,055-744-2167,2025-06-20
196,불교,대홍사,경상남도 진주시 명석면 광제산로 685번길 77-29,055-746-3979,2025-06-20
197,불교,약사암,경상남도 진주시 명석면 광제산로 864번길 12-11,055-745-9600,2025-06-20
198,불교,영광사,경상남도 진주시 명석면 진주대로 1764-31,055-744-3470,2025-06-20
199,불교,현덕사,경상남도 진주시 명석면 우수리 650,,2025-06-20
200,불교,학천사,경상남도 진주시 명석면 관지리 656,,2025-06-20
201,기독교,초원교회,경상남도 진주시 명석면 광제산로837번길 32-38,070-451-3633,2025-06-20
202,기독교,예원교회(동일사람의교회),경상남도 진주시 명석면 광제산로 745,[phone],2025-06-20
203,기독교,명석교회,경상남도 진주시 명석면 관덕길 25,055-745-6692,2025-06-20
204,기독교,명석장로교회,경상남도 진주시 명석면 광제산로 26번길 20,[phone],2025-06-20
205,기독교,외율교회,경상남도 진주시 명석면 외율길 57번길 9,055-743-5264,2025-06-20
206,기독교,보석교회,경상남도 진주시 명석면 진주대로1706번길 175-7,055-744-1724,2025-06-20
207,불교,관음사,경상남도 진주시 명석면 진주대로 2112,,2025-06-20
208,불교,관적사,경상남도 진주시 명석면 관덕길 47-25,055-745-1282,2025-06-20
209,불교,광제암,경상남도 진주시 명석면 광제산로837번길 73,,2025-06-20
210,불교,극락선원,경상남도 진주시 명석면 광제산로 354,055-746-6080,2025-06-20
211,불교,불곡암,경상남도 진주시 명석면 광제산로 133-21,055-744-4595,2025-06-20
212,불교,무위사,경상남도 진주시 명석면 나불로 186-72,,2025-06-20
213,불교,석불사,경상남도 진주시 명석면 남성로 563,055-745-2951,2025-06-20
214,불교,장흥사,경상남도 진주시 명석면 남성로689번길 190,,2025-06-20
215,불교,대원암,경상남도 진주시 명석면 남성로445번길 14-1,,2025-06-20
216,불교,광흥사,경상남도 진주시 명석면 광제산로635번길 35-9,055-745-1475,2025-06-20
217,불교,마하연,경상남도 진주시 명석면 광제산로 596,055-746-3396,2025-06-20
218,불교,보현사,경상남도 진주시 명석면 광제산로 1100-23,055-745-3714,2025-06-20
219,불교,성중사,경상남도 진주시 명석면 광제산로1032번길90,055-746-0820,2025-06-20
220,불교,대덕암,경상남도 진주시 명석면 광제산로833번길24-3,055-745-7313,2025-06-20
221,불교,광덕사,경상남도 진주시 명석면 외율길10번길 60-104,055-742-6044,2025-06-20
222,불교,축원암,경상남도 진주시 명석면 외율길54번길102-59,055-744-3044,2025-06-20
223,불교,수덕사,경상남도 진주시 명석면 외율길54번길102-68,055-745-7499,2025-06-20
224,불교,소원사,경상남도 진주시 명석면 팔미길 74-19,055-744-3973,2025-06-20
225,불교,무애사,경상남도 진주시 명석면 진주대로 2477-17,055-744-2181,2025-06-20
226,불교,백운사,경상남도 진주시 명석면 진주대로 2207-44,055-744-3778,2025-06-20
227,불교,무량사,경상남도 진주시 명석면 오미길341번길 56,055-744-6188,2025-06-20
228,불교,성불사,경상남도 진주시 명석면 가화로 664-19,055-744-4059,2025-06-20
229,불교,삼불암,경상남도 진주시 명석면 진주대로2311번길 157-5,055-744-3838,2025-06-20
230,불교,복천사,경상남도 진주시 명석면 진주대로 1947-60,,2025-06-20
231,불교,연화사,경상남도 진주시 명석면 진주대로1918번길 195-62,055-744-3367,2025-06-20
232,불교,극락암,경상남도 진주시 명석면 관덕길 156,055-747-4866,2025-06-20
233,불교,명성암,경상남도 진주시 대평면 호반로 975-82,055-759-0608,2025-06-20
234,불교,원광사,경상남도 진주시 대평면 한들길 2-26,055-744-3986,2025-06-20
235,불교,정심선원,경상남도 진주시 대평면 원당길158번길 68,055-758-8535,2025-06-20
236,기독교,대평교회,경상남도 진주시 대평면 한들길42번길 11-10,055-744-3738,2025-06-20
237,불교,법연사,경상남도 진주시 수곡면 중전길268번길 8-29,055-754-4957,2025-06-20
238,불교,선암사,경상남도 진주시 수곡면 사곡로681번길 51-9,055-758-7400,2025-06-20
239,불교,성암사,경상남도 진주시 수곡면 덕천로 308-6,,2025-06-20
240,불교,월계암,경상남도 진주시 수곡면 시묘산길 324-5,,2025-06-20
241,불교,한산사,경상남도 진주시 수곡면 곤수로514번길 107,055-758-0663,2025-06-20
242,기독교,평화교회,경상남도 진주시 수곡면 원외길22번길 19,055-758-0129,2025-06-20
243,기독교,제일교회,경상남도 진주시 수곡면 옥수로580번길 13,,2025-06-20
244,불교,대덕사,경상남도 진주시 수곡면 사곡로90번길 13-9,055-741-3318,2025-06-20
245,불교,마니굴,경상남도 진주시 수곡면 곤수로1407번길 36-20,,2025-06-20
246,기독교,자매교회,경상남도 진주시 수곡면 사곡로681번길 20-1,,2025-06-20
247,기독교,작은교회,경상남도 진주시 수곡면 대각길 150,,2025-06-20
248,불교,정법사,경상남도 진주시 봉수대길 64,055-752-0609,2025-06-20
249,불교,월경사,경상남도 진주시 망경로224번길 45,055-753-6411,2025-06-20
250,불교,총림선원,경상남도 진주시 망진산길 71,055-752-6491,2025-06-20
251,불교,금선암,경상남도 진주시 천수로137번길 38,055-752-1032,2025-06-20
252,불교,보덕암,경상남도 진주시 주약약골길8번길 36,055-762-0254,2025-06-20
253,불교,용화암,경상남도 진주시 천수로155번길 16-1,,2025-06-20
254,기독교,진주갈릴리교회,경상남도 진주시 천수로 141,055-758-8081,2025-06-20
