연번,시군명,시설명,주소,분회명,회원수,운영형태
1028,진주시,문산경로당,진주시 문산읍 동부로588번길 10 ,문산읍,100,남여혼합
1029,진주시,상이경로당,진주시 문산읍 동부로781번길 56 ,문산읍,59,남여혼합
1030,진주시,부동경로당,진주시 문산읍 소문길 117 ,문산읍,67,남여혼합
1031,진주시,주정경로당,진주시 문산읍 소문길 89-6 ,문산읍,55,남여혼합
1032,진주시,관정경로당,진주시 소문길67번길 11 ,문산읍,50,남여혼합
1033,진주시,동정경로당,진주시 문산읍 소문길53번길 3 ,문산읍,65,남여혼합
1034,진주시,서정경로당,진주시 문산읍 소문길 37-10 ,문산읍,46,남여혼합
1035,진주시,남동경로당,진주시 문산읍 소문길17번길 6(2층) ,문산읍,61,남여혼합
1036,진주시,남서경로당,진주시 문산읍 월아산로1094번길 7 ,문산읍,46,남여혼합
1037,진주시,삼곡리경로당,진주시 문산읍 동부로 634 ,문산읍,59,남여혼합
1038,진주시,원당경로당,진주시 문산읍 동부로 620 ,문산읍,45,남여혼합
1039,진주시,덕촌경로당,진주시 문산읍 동부로591번길 6-1(2층) ,문산읍,75,남여혼합
1040,진주시,덕동경로당,진주시 문산읍 동부로587번길 9 ,문산읍,43,남여혼합
1041,진주시,덕남경로당,진주시 문산읍 동부로 564 ,문산읍,69,남여혼합
1042,진주시,제곡경로당,진주시 문산읍 제곡길 153 ,문산읍,31,남여혼합
1043,진주시,어수경로당,진주시 문산읍 월아산로800번길 22 ,문산읍,39,남여혼합
1044,진주시,이곡경로당,진주시 문산읍 이곡길 123 ,문산읍,49,남여혼합
1045,진주시,안전경로당,진주시 문산읍 정자천로 371 ,문산읍,37,남여혼합
1046,진주시,동방경로당,진주시 문산읍 정자천로 204 ,문산읍,32,남여혼합
1047,진주시,갈곡경로당,진주시 문산읍 갈곡길 24 ,문산읍,122,남여혼합
1048,진주시,갈곡노인경로당,진주시 문산읍 문산로 696 ,문산읍,58,남여혼합
1049,진주시,송정경로당,진주시 문산읍 문산로 582 ,문산읍,71,남여혼합
1050,진주시,정동경로당,진주시 문산읍 동부로326번길 85 ,문산읍,38,남여혼합
1051,진주시,원촌경로당,진주시 문산읍 동부로302번길 3 ,문산읍,35,남여혼합
1052,진주시,신촌경로당,진주시 문산읍 문정로592번길 19-4 ,문산읍,42,남여혼합
1053,진주시,대호경로당,진주시 문산읍 문정로540번길 13 ,문산읍,29,남여혼합
1054,진주시,두산경로당,진주시 문산읍 두산길203번길 12 ,문산읍,47,남여혼합
1055,진주시,계리경로당,진주시 문산읍 두산길5번길 1 ,문산읍,31,남여혼합
1056,진주시,파란채경로당,진주시 문산읍 월아산로1048번길 15(문산파란채A) ,문산읍,38,남여혼합
1057,진주시,코아루A경로당,진주시 문산읍 월아산로1117번길 5(문산코아루A) ,문산읍,52,남여혼합
1058,진주시,독산경로당,진주시 내동면 순환로 396 ,내동면,56,남여혼합
1059,진주시,산강경로당,진주시 내동면 산유로 463 ,내동면,40,남여혼합
1060,진주시,대동경로당,진주시 내동면 내동로 264 ,내동면,68,남여혼합
1061,진주시,율곡경로당,진주시 내동면 신율길 95 ,내동면,23,남여혼합
1062,진주시,산기경로당,진주시 내동면 철봉산길147번길 9 ,내동면,23,남여혼합
1063,진주시,삼계경로당,진주시 내동면 삼계로312번길 3 ,내동면,17,남여혼합
1064,진주시,양옥경로당,진주시 내동면 삼계로 288 ,내동면,50,남여혼합
1065,진주시,신광경로당,진주시 내동면 삼계로140번길 23 ,내동면,16,남여혼합
1066,진주시,유동경로당,진주시 내동면 내축로 425(2층) ,내동면,38,남여혼합
1067,진주시,가호경로당,진주시 내동면 유수길 121 ,내동면,31,남여혼합
1068,진주시,정동경로당,진주시 내동면 내축로577번길 13-2 ,문산읍,38,남여혼합
1069,진주시,내평경로당,진주시 내동면 내축로663번길 48 ,내동면,21,남여혼합
1070,진주시,상촌경로당,진주시 내동면 내축로577번길 166-3(2층) ,내동면,25,남여혼합
1071,진주시,남강휴먼빌A경로당,진주시 내동면 순환로 425-61(남강휴먼빌A) ,내동면,36,남여혼합
1072,진주시,화동경로당,진주시 정촌면 화개길 61 ,정촌면,38,남여혼합
1073,진주시,화원경로당,진주시 정촌면 대축길237번길 22 ,정촌면,35,남여혼합
1074,진주시,매동경로당,진주시 정촌면 화개길 234 ,정촌면,20,남여혼합
1075,진주시,매동본동경로당,진주시 정촌면 화개길 148 ,정촌면,24,남여혼합
1076,진주시,이동경로당,진주시 정촌면 정촌로139번길 19-9 ,정촌면,21,남여혼합
1077,진주시,모심경로당,진주시 정촌면 화개길 345 ,정촌면,49,남여혼합
1078,진주시,죽봉경로당,진주시 정촌면 화개길194번길 121(2층) ,정촌면,34,남여혼합
1079,진주시,고미경로당,진주시 정촌면 정촌로 626 ,정촌면,25,남여혼합
1080,진주시,봉동경로당,진주시 정촌면 문정로82번길 4 ,정촌면,31,남여혼합
1081,진주시,봉전경로당,진주시 정촌면 무선산로 265 ,정촌면,34,남여혼합
1082,진주시,소곡경로당,진주시 정촌면 정촌로265번길 15 ,정촌면,84,남여혼합
1083,진주시,삼웅경로당,진주시 정촌면 정촌로 525 ,정촌면,17,남여혼합
1084,진주시,예상경로당,진주시 정촌면 강주길 125 ,정촌면,17,남여혼합
1085,진주시,대초경로당,진주시 정촌면 강주길229번길 16 ,정촌면,23,남여혼합
1086,진주시,강주경로당,진주시 정촌면 강주길 52(2층)    ,정촌면,112,남여혼합
1087,진주시,강남경로당,진주시 정촌면 강주길18번길 24 ,정촌면,31,남여혼합
1088,진주시,강서경로당,진주시 정촌면 강주길 3-8 ,정촌면,20,남여혼합
1089,진주시,목과경로당,진주시 정촌면진주대로 134-25 ,정촌면,27,여성전용
1090,진주시,목과남경로당,진주시 정촌면진주대로130번길 29-7 ,정촌면,31,남성전용
1091,진주시,대방경로당,진주시 정촌면 대축길131번길 23 ,정촌면,26,남여혼합
1092,진주시,함촌경로당,진주시 정촌면 대축길85번길 45-3 ,정촌면,20,남여혼합
1093,진주시,함촌본동경로당,진주시 정촌면 대축길105번길 10-2 ,정촌면,20,남여혼합
1094,진주시,심대경로당,진주시 정촌면 대축길85번길 145 ,정촌면,23,남여혼합
1095,진주시,정촌대경파미르경로당,진주시 정촌면 삼일로106번길 8 ,정촌면,36,남여혼합
1096,진주시,정촌올리움아파트경로당,진주시 정촌면 삼일로 12,미천면,9,남여혼합
1097,진주시,엄정경로당,진주시 금곡면 검암길 110    ,금곡면,36,남여혼합
1098,진주시,운문경로당,진주시 금곡면 금곡로 145    ,금곡면,36,남여혼합
1099,진주시,차현경로당,진주시 금곡면 금곡로78번길 2    ,금곡면,39,남여혼합
1100,진주시,검당경로당,진주시 금곡면 월아산로 425-17    ,금곡면,17,남여혼합
1101,진주시,신담경로당,진주시 금곡면 월아산로479번길 5    ,금곡면,19,남여혼합
1102,진주시,가봉경로당,진주시 금곡면 문산로 358    ,금곡면,19,남여혼합
1103,진주시,가수동경로당,진주시 금곡면 문산로 266-1    ,금곡면,21,남여혼합
1104,진주시,우봉경로당,진주시 금곡면 금곡로 453    ,금곡면,38,남여혼합
1105,진주시,송곡경로당,진주시 금곡면 송곡길 106    ,금곡면,44,남여혼합
1106,진주시,정자경로당,진주시 금곡면 정자천로 66    ,금곡면,48,남여혼합
1107,진주시,홍정경로당,진주시 금곡면 홍정길52번길 5    ,금곡면,37,남여혼합
1108,진주시,시평경로당,진주시 금곡면 월아산로480번길 26    ,금곡면,25,남여혼합
1109,진주시,인담경로당,진주시 금곡면 무선산로 550-5    ,금곡면,55,남여혼합
1110,진주시,상인담경로당,진주시 금곡면 무선산로464번길 40    ,금곡면,17,남여혼합
1111,진주시,동례경로당,진주시 금곡면 월아산로 282    ,금곡면,50,남여혼합
1112,진주시,신대경로당,진주시 금곡면 월아산로201번길 5    ,금곡면,42,남여혼합
1113,진주시,두문경로당,진주시 금곡면 두문길 115    ,금곡면,50,남여혼합
1114,진주시,세경경로당,진주시 금곡면 월아산로115번길 22-10(2층)    ,금곡면,34,남성전용
1115,진주시,세경할머니경로당,진주시 금곡면 구암두문로 1021-5(2층)    ,금곡면,66,여성전용
1116,진주시,석계경로당,진주시 금곡면 구암두문로986번길 32    ,금곡면,31,남여혼합
1117,진주시,장재경로당,진주시 금곡면 죽곡길118번길 64-1    ,금곡면,22,남여혼합
1118,진주시,죽곡경로당,진주시 금곡면 죽곡길105번길 17(2층)    ,금곡면,60,남여혼합
1119,진주시,성산경로당,진주시 금곡면 성산길28번길 102    ,금곡면,42,남여혼합
1120,진주시,덕계경로당,진주시 금곡면 성산길 188    ,금곡면,43,남여혼합
1121,진주시,진성경로당,진주시 진성면 동부로 1336-9 ,진성면,72,남여혼합
1122,진주시,교동경로당,진주시 진성면진성로349번길 3 ,진성면,41,남여혼합
1123,진주시,상동경로당,진주시 진성면진성로 459 ,진성면,51,남여혼합
1124,진주시,예음경로당,진주시 진성면 동부로1345번길 24-11 ,진성면,66,남여혼합
1125,진주시,구천경로당,진주시 진성면진성로259번길 17 ,진성면,45,남여혼합
1126,진주시,도동경로당,진주시 진성면진성로276번길 149 ,진성면,24,남여혼합
1127,진주시,대사경로당,진주시 진성면 대사길 29-9 ,진성면,42,남여혼합
1128,진주시,대사웃골경로당,진주시 진성면 대사길 75-3 ,진성면,18,남여혼합
1129,진주시,두소경로당,진주시 진성면 일사로 501 ,진성면,64,남여혼합
1130,진주시,장곡경로당,진주시 진성면 일사로 658 ,진성면,35,남여혼합
1131,진주시,내촌경로당,진주시 진성면 일사로693번길 28 ,진성면,53,남여혼합
1132,진주시,사곡경로당,진주시 진성면 온수길59번길 21 ,진성면,24,남여혼합
1133,진주시,천곡경로당,진주시 진성면 동부로1602번길 78 ,진성면,43,남여혼합
1134,진주시,대흥경로당,진주시 진성면 천곡길 24 ,진성면,71,남여혼합
1135,진주시,동산경로당,진주시 진성면진의로94번길 9 ,진성면,79,남여혼합
1136,진주시,월정경로당,진주시 진성면 동산길 60 ,진성면,74,남여혼합
1137,진주시,진동경로당,진주시 진성면진의로215번길 25 ,진성면,48,남여혼합
1138,진주시,가좌경로당,진주시 진성면진의로 349 ,진성면,87,남여혼합
1139,진주시,반성경로회경로당,진주시 떡보길 13 ,일반성,37,남여혼합
1140,진주시,창촌경로당,진주시 창촌길75번길 13 ,일반성,62,남여혼합
1141,진주시,구리경로당,진주시 동부로 2036 ,일반성,74,남여혼합
1142,진주시,시정경로당,진주시 창촌길70번길 10-2 ,일반성,45,남여혼합
1143,진주시,신기경로당,진주시 창촌길45번길 18-4 ,일반성,55,남여혼합
1144,진주시,신촌경로당,진주시 창촌길 32-1 ,문산읍,42,남여혼합
1145,진주시,신촌노모정경로당,진주시 창촌길 32-6 ,일반성,35,여성전용
1146,진주시,선동경로당,진주시 동부로2059번길 38 ,일반성,27,남여혼합
1147,진주시,가곡경로당,진주시 공치고개길193번길 12 ,일반성,27,남여혼합
1148,진주시,소아경로당,진주시 반성로127번길 49(1.2층) ,일반성,44,남여혼합
1149,진주시,개암경로당,진주시 개암길9번길 4 ,일반성,22,남성전용
1150,진주시,개암할머니경로당,진주시 개암길 39-2 ,일반성,29,여성전용
1151,진주시,도동경로당,진주시 반성로33번길 3-1 ,진성면,24,남여혼합
1152,진주시,남평경로당,진주시 동부로2060번길 28-2 ,일반성,16,남여혼합
1153,진주시,답천경로당,진주시 수목원로277번길 28-2 ,일반성,46,남여혼합
1154,진주시,도장경로당,진주시 떡보길110번길 32-6 ,일반성,22,남여혼합
1155,진주시,양전경로당,진주시 양전길91번길 2 ,일반성,24,남여혼합
1156,진주시,원당경로당,진주시 일사로782번길 21-7 ,문산읍,45,남여혼합
1157,진주시,운천본동경로당,진주시 운천길 107 ,일반성,17,남여혼합
1158,진주시,포실경로당,진주시 운천길151번길 9 ,일반성,14,남여혼합
1159,진주시,상촌경로당,진주시 운천길202번길 68-7 ,내동면,25,남여혼합
1160,진주시,남산경로당,진주시 일사로 412 ,일반성,26,남여혼합
1161,진주시,관동경로당,진주시 일사로375번길 28 ,일반성,20,남여혼합
1162,진주시,금야경로당,진주시 일사로 354 ,일반성,58,남여혼합
1163,진주시,상남경로당,진주시 수목원로 57 ,일반성,57,남여혼합
1164,진주시,원동경로당,진주시 남산길 115 ,일반성,29,남여혼합
1165,진주시,태완노블리안아파트경로당,진주시 공치고개길 34 ,,,
1166,진주시,진안경로당,진주시 이반성면 장안로 212-2 ,이반성,13,남여혼합
1167,진주시,장안경로당,진주시 이반성면 장안로65번길 69 ,이반성,20,남여혼합
1168,진주시,검정경로당,진주시 이반성면 장안로66번길 18-10 ,이반성,54,남여혼합
1169,진주시,송죽경로당,진주시 이반성면 오봉산로1025번길 40 ,이반성,60,남여혼합
1170,진주시,중도경로당,진주시 이반성면 오봉산로949번길 14-1 ,이반성,40,남여혼합
1171,진주시,죽산경로당,진주시 이반성면 부평길 42번길 4 ,이반성,29,남여혼합
1172,진주시,삼거경로당,진주시 이반성면 오봉산로 881 ,이반성,40,남여혼합
1173,진주시,지화경로당,진주시 이반성면 오봉산로761번길 83 ,이반성,27,남여혼합
1174,진주시,동촌경로당,진주시 이반성면 하곡로 181 ,이반성,44,남여혼합
1175,진주시,서촌경로당,진주시 이반성면 하곡로 85 ,이반성,36,남여혼합
1176,진주시,용암경로당,진주시 이반성면 용암길 69 ,이반성,45,남여혼합
1177,진주시,모곡경로당,진주시 이반성면 반성로 276 ,이반성,25,남여혼합
1178,진주시,하동경로당,진주시 이반성면 반성로229번길 13-2 ,이반성,30,남여혼합
1179,진주시,상촌경로당,진주시 이반성면 오봉산로554번길 18-1 ,내동면,25,남여혼합
1180,진주시,중촌경로당,진주시 이반성면 가산길 8 ,이반성,36,남여혼합
1181,진주시,하촌경로당,진주시 이반성면 가산길 44 ,이반성,63,남여혼합
1182,진주시,대동경로당,진주시 이반성면 대천길 155번길 11 ,내동면,68,남여혼합
1183,진주시,오동경로당,진주시 이반성면 대천길 78 ,이반성,32,남여혼합
1184,진주시,심신경로당,진주시 이반성면 오봉산로405번길 13-2 ,이반성,22,남여혼합
1185,진주시,수성경로당,진주시 이반성면진마대로2498번길 53 ,이반성,25,남여혼합
1186,진주시,교풍경로당,진주시 이반성면진마대로2520번길 97 ,이반성,37,남여혼합
1187,진주시,평동경로당,진주시 이반성면 길성길 19번길 11 ,이반성,23,남여혼합
1188,진주시,계룡경로당,진주시 이반성면 길성길 77 ,이반성,31,남여혼합
1189,진주시,발산경로당,진주시 이반성면 발산길 11번길 16-3 ,이반성,47,남여혼합
1190,진주시,북마성경로당,진주시 지사로552번길 10 ,사봉면,49,남여혼합
1191,진주시,시곡경로당,진주시 지사로486번길 27 ,사봉면,10,남여혼합
1192,진주시,남마성경로당,진주시 지사로 349 ,사봉면,60,남여혼합
1193,진주시,등건경로당,진주시 지사로284번길 43-1 ,사봉면,51,남여혼합
1194,진주시,방촌경로당,진주시 지사로 158 ,사봉면,48,남여혼합
1195,진주시,죽항경로당,진주시 동부로1751번길 5 ,사봉면,37,남여혼합
1196,진주시,중촌경로당,진주시 동부로1769번길 31 ,이반성,36,남여혼합
1197,진주시,다무경로당,진주시 동부로 1859-1 ,사봉면,69,남여혼합
1198,진주시,진등경로당,진주시 사군로55번길 16 ,사봉면,33,남여혼합
1199,진주시,사봉경로당,진주시 사군로55번길 21 ,사봉면,90,남여혼합
1200,진주시,우곡경로당,진주시 우곡길 64 ,사봉면,63,남여혼합
1201,진주시,사동경로당,진주시 사군로103번길 26-4 ,사봉면,13,남여혼합
1202,진주시,봉대경로당,진주시 사군로243번길 5-4 ,사봉면,41,남여혼합
1203,진주시,거곡경로당,진주시 지수로98번길 12-5 ,사봉면,37,남여혼합
1204,진주시,초문경로당,진주시 사군로361번길 75 ,사봉면,20,남여혼합
1205,진주시,모곡경로당,진주시 모곡길 37 ,이반성,25,남여혼합
1206,진주시,저동경로당,진주시 공치고개길228번길 27 ,사봉면,22,남여혼합
1207,진주시,부동경로당,진주시 부계길 100 ,문산읍,67,남여혼합
1208,진주시,오동경로당,진주시 부평길 320 ,이반성,32,남여혼합
1209,진주시,화광경로당,진주시 사군로758번길 33-22 ,사봉면,26,남여혼합
1210,진주시,하동경로당,진주시 지수면 승산길 40-2 ,이반성,30,남여혼합
1211,진주시,지수경로당,진주시 지수면 지수로 443 ,지수면,42,남여혼합
1212,진주시,승산상동경로당,진주시 지수면 지수로 460 ,지수면,24,남여혼합
1213,진주시,청원경로당,진주시 지수면 청원길 71 ,지수면,74,남여혼합
1214,진주시,신당경로당,진주시 지수면 금평로260번길 4 ,지수면,34,남여혼합
1215,진주시,필동경로당,진주시 지수면 지사로 690번길 4 ,지수면,56,남여혼합
1216,진주시,송정경로당,진주시 지수면 용봉로 173 ,문산읍,71,남여혼합
1217,진주시,송정학구경로당,진주시 지수면 용봉로 208 ,지수면,53,남여혼합
1218,진주시,세곡경로당,진주시 지수면 지사로754번길 110 ,지수면,19,남여혼합
1219,진주시,압현경로당,진주시 지수면 용봉로150번길 134-5 ,지수면,49,남여혼합
1220,진주시,동지경로당,진주시 지수면 용봉로 756-4 ,지수면,22,남여혼합
1221,진주시,안계경로당,진주시 지수면 용봉로912번길 8 ,지수면,25,남여혼합
1222,진주시,용봉경로당,진주시 지수면 용봉로292번길 93 ,지수면,42,남여혼합
1223,진주시,무등경로당,진주시 지수면 청담길175번길 32 ,지수면,42,남여혼합
1224,진주시,청담경로당,진주시 지수면 청담길16번길 4(2층) ,지수면,66,남여혼합
1225,진주시,덕암경로당,진주시 지수면 지수로 595번길 69 ,지수면,35,남여혼합
1226,진주시,대곡면경로당,진주시 대곡면진의로1079번길 14-8 ,대곡면,111,남여혼합
