연번,시군명,시설명,주소,분회명,회원수,운영형태
1227,진주시,용암경로당,진주시 대곡면 월암로456번길 30 ,이반성,45,남여혼합
1228,진주시,덕촌경로당,진주시 대곡면 월암로 457 ,문산읍,75,남여혼합
1229,진주시,월암경로당,진주시 대곡면 월암로 352 ,대곡면,57,남여혼합
1230,진주시,상촌경로당,진주시 대곡면 월암로153번길 12 ,내동면,25,남여혼합
1231,진주시,설매경로당,진주시 대곡면 월암로 83 ,대곡면,64,남여혼합
1232,진주시,광석경로당,진주시 대곡면진의로 1180-6 ,대곡면,36,남여혼합
1233,진주시,유곡경로당,진주시 대곡면 유곡로 341 ,대곡면,50,남여혼합
1234,진주시,석포경로당,진주시 대곡면 유곡로 69 ,대곡면,39,남여혼합
1235,진주시,단목경로당,진주시 대곡면 단목길 7 ,대곡면,114,남여혼합
1236,진주시,지내경로당,진주시 대곡면 단목길 66 ,대곡면,42,남여혼합
1237,진주시,신흥경로당,진주시 대곡면 신흥길1번길 7-4 ,대곡면,37,남여혼합
1238,진주시,월아경로당,진주시 대곡면 월아길52번길 2 ,대곡면,64,남여혼합
1239,진주시,봉평경로당,진주시 대곡면진의로964번길 5 ,대곡면,42,남여혼합
1240,진주시,송곡경로당,진주시 대곡면 소실길 219 ,금곡면,44,남여혼합
1241,진주시,유동경로당,진주시 대곡면 대화로105번길 93 ,내동면,38,남여혼합
1242,진주시,가정경로당,진주시 대곡면진의로864번길 3 ,대곡면,38,남여혼합
1243,진주시,중촌경로당,진주시 대곡면진의로 738 ,이반성,36,남여혼합
1244,진주시,오곡경로당,진주시 대곡면진의로 650 ,대곡면,34,남여혼합
1245,진주시,덕곡경로당,진주시 대곡면 덕곡길 147 ,대곡면,57,남여혼합
1246,진주시,마호경로당,진주시 대곡면 마진한실로 209 ,대곡면,47,남여혼합
1247,진주시,마진경로당,진주시 대곡면 마한로257번길 24 ,대곡면,38,남여혼합
1248,진주시,한실경로당,진주시 대곡면 마진한실로 597 ,대곡면,81,남여혼합
1249,진주시,북창경로당,진주시 대곡면 광석리 325-1 ,대곡면,91,남여혼합
1250,진주시,금산경로당,진주시 금산면 중천로7번길 17 ,금산면,227,남여혼합
1251,진주시,남성경로당,진주시 금산면 금산순환로311번길 9 ,금산면,95,남여혼합
1252,진주시,석교경로당,진주시 금산면 금산순환로 168-2 ,금산면,29,남여혼합
1253,진주시,관방경로당,진주시 금산면 금산순환로402번길 18 ,금산면,85,남여혼합
1254,진주시,용심경로당,진주시 금산면 금산로 250 ,금산면,89,남여혼합
1255,진주시,월아경로당,진주시 금산면 달음산로53번길 36 ,대곡면,64,남여혼합
1256,진주시,갈전경로당,진주시 금산면 갈전길 81 ,금산면,31,남여혼합
1257,진주시,조동경로당,진주시 금산면 갈전길 50 ,금산면,67,남여혼합
1258,진주시,속사경로당,진주시 금산면 속사길 88 ,금산면,88,남여혼합
1259,진주시,송백경로당,진주시 금산면 송백로 330 ,금산면,69,남여혼합
1260,진주시,구암경로당,진주시 금산면 월아산로1929번길 26 ,금산면,54,남여혼합
1261,진주시,청천경로당,진주시 금산면 청천길 14 ,금산면,44,남여혼합
1262,진주시,중천경로당,진주시 금산면 금산로57번길 7 ,금산면,68,남여혼합
1263,진주시,금호경로당,진주시 금산면 금산로 130( 금호맨션 1동 108호) ,금산면,33,남여혼합
1264,진주시,상의경로당,진주시 금산면 상의길 46 ,금산면,37,남여혼합
1265,진주시,덕의경로당,진주시 금산면 덕의길 117 ,금산면,79,남여혼합
1266,진주시,덕정경로당,진주시 금산면 금산순환로 109 ,금산면,49,남여혼합
1267,진주시,현지경로당,진주시 금산면 금산순환로76번길 1 ,금산면,67,남여혼합
1268,진주시,사동경로당,진주시 금산면 금산순환로 549 ,사봉면,13,남여혼합
1269,진주시,흥한골든빌A경로당,"진주시 금산면 금산로 123, 3층(금산흥한골든빌) ",금산면,75,남여혼합
1270,진주시,느티나무경로당,"진주시 금산면 중천로 74,2층(느티나무A) ",금산면,38,남여혼합
1271,진주시,금산아이파크경로당,진주시 금산면 중천로 82(금산아이파크A) ,금산면,38,남여혼합
1272,진주시,진주푸르지오1단지경로당,진주시 금산면 덕의길 15(진주푸르지오1단지A) ,금산면,22,남여혼합
1273,진주시,진주푸르지오2단지경로당,진주시 금산면 덕의길 11-1(진주푸르지오2단지A) ,금산면,16,남여혼합
1274,진주시,e-편한세상경로당,진주시 금산면 금산순환로80번길 16(e편한세상A) ,금산면,18,남여혼합
1275,진주시,두산위브경로당,진주시 금산면 중장로154번길 49(두산위브A) ,금산면,27,남여혼합
1276,진주시,진흥더루벤스경로당,진주시 금산면 금산로 22(진흥더루벤스) ,금산면,25,남여혼합
1277,진주시,지내경로당,진주시 지내길 117번길 2 ,대곡면,42,남여혼합
1278,진주시,현동경로당,진주시 지내길 217 ,집현면,63,남여혼합
1279,진주시,봉강경로당,진주시 진산로 645번길 26 ,집현면,54,남여혼합
1280,진주시,원동경로당,진주시 진주성로 735 ,일반성,29,남여혼합
1281,진주시,사촌경로당,진주시 진주성로 348번길 25 ,집현면,50,남여혼합
1282,진주시,기동경로당,진주시 진주성로 414번길 7-7 ,집현면,45,남여혼합
1283,진주시,대암경로당,진주시 진산로 1165번길 17 ,집현면,57,남여혼합
1284,진주시,혈암경로당,진주시 진산로 1034 ,집현면,77,남여혼합
1285,진주시,정평경로당,진주시 응석로 220 ,집현면,41,남여혼합
1286,진주시,평방경로당,진주시 응석로 95 ,집현면,22,남여혼합
1287,진주시,정수경로당,진주시 진산로1391번길 6-1 ,집현면,61,남여혼합
1288,진주시,냉정경로당,진주시 냉정길 267 ,집현면,50,남여혼합
1289,진주시,장흥경로당,진주시 진산로 487번길 11 ,집현면,45,남여혼합
1290,진주시,월평경로당,진주시 신당길50번길 18-1 ,집현면,52,남여혼합
1291,진주시,신당경로당,진주시 신당길 129 ,지수면,34,남여혼합
1292,진주시,죽산경로당,진주시 신당길 210 ,이반성,29,남여혼합
1293,진주시,오동경로당,진주시 향양로 89번길 38 ,이반성,32,남여혼합
1294,진주시,덕오경로당,진주시 향양로 75번길 18-3 ,집현면,24,남여혼합
1295,진주시,불너머경로당,진주시 불너머길 280번길 1 ,집현면,33,남여혼합
1296,진주시,평촌경로당,진주시 남강로 2042-4 ,집현면,34,남여혼합
1297,진주시,덕성경로당,진주시 향양로 217번길 62-2 ,집현면,38,남여혼합
1298,진주시,금빛경로당,진주시 진산로 675(금빛현대아파트) ,집현면,89,남여혼합
1299,진주시,동향경로당,진주시 향양로788번길 4 ,미천면,27,남여혼합
1300,진주시,개심경로당,진주시 향양로 666 ,미천면,30,남여혼합
1301,진주시,장죽경로당,진주시 향양로 576-1 ,미천면,27,남여혼합
1302,진주시,반지경로당,진주시 향양로 448 ,미천면,43,남여혼합
1303,진주시,삭성경로당,진주시 향양로365번길 24 ,미천면,16,남여혼합
1304,진주시,오방경로당,진주시 오방로 711 ,미천면,54,남여혼합
1305,진주시,점촌경로당,진주시 오방로 552 ,미천면,31,남여혼합
1306,진주시,성호경로당,진주시 오방로311번길 6 ,미천면,31,남여혼합
1307,진주시,정호경로당,진주시 오방로199번길 49 ,미천면,32,남여혼합
1308,진주시,정별경로당,진주시 오방로371번길 27 ,미천면,35,남여혼합
1309,진주시,정성경로당,진주시 오방로441번길 13 ,미천면,43,남여혼합
1310,진주시,어옥경로당,진주시 어옥로 178 ,미천면,61,남여혼합
1311,진주시,덕진경로당,진주시 널방재길195번길 31 ,미천면,22,남여혼합
1312,진주시,대곡경로당,진주시 상미로 469 ,미천면,34,남여혼합
1313,진주시,기전경로당,진주시 상미로 303 ,미천면,22,남여혼합
1314,진주시,신촌경로당,진주시 상미로 198 ,문산읍,42,남여혼합
1315,진주시,미곡경로당,진주시 상미로 71 ,미천면,48,남여혼합
1316,진주시,북동경로당,진주시 오방로1088번길 42 ,미천면,39,남여혼합
1317,진주시,내인경로당,진주시 오방로 1099-4 ,미천면,31,남여혼합
1318,진주시,내리실경로당,진주시 진산로1623번길 12 ,미천면,13,남여혼합
1319,진주시,임곡경로당,진주시 미천면 안간길 70 ,미천면,42,남여혼합
1320,진주시,정촌경로당,진주시 효자길23번길 8 ,미천면,24,남여혼합
1321,진주시,효자경로당,진주시 효자길 158-1 ,미천면,24,남여혼합
1322,진주시,관지경로당,진주시 관덕길28번길 1,명석면,56,남여혼합
1323,진주시,신촌경로당,진주시 광제산로 283,문산읍,42,남여혼합
1324,진주시,신촌정자경로당,진주시 남성로 33-5,명석면,17,남여혼합
1325,진주시,삭평경로당,진주시 광제산로108번길 5,명석면,25,남여혼합
1326,진주시,왕지경로당,진주시 남성로128번길 30,명석면,43,남여혼합
1327,진주시,왕지동성경로당,진주시 한치골길230번길 36-1,명석면,19,남여혼합
1328,진주시,추동경로당,진주시 남성로 217,명석면,40,남여혼합
1329,진주시,남성경로당,진주시 남성로 443,금산면,95,남여혼합
1330,진주시,장흥경로당,진주시 남성로689번길 99,집현면,45,남여혼합
1331,진주시,덕곡경로당,진주시 관덕길126번길 5,대곡면,57,남여혼합
1332,진주시,토담경로당,진주시 관덕길187번길 24-2,명석면,30,남여혼합
1333,진주시,계원경로당,진주시 광제산로 650,명석면,39,남여혼합
1334,진주시,계원갈전경로당,진주시 관덕길261번길 9,명석면,18,남여혼합
1335,진주시,홍지경로당,진주시 광제산로 743,명석면,37,남여혼합
1336,진주시,신기경로당,진주시 광제산로 936,일반성,55,남여혼합
1337,진주시,동전경로당,진주시 광제산로 833번길 8,명석면,45,남여혼합
1338,진주시,외율경로당,진주시 외율길37,명석면,99,남여혼합
1339,진주시,내율경로당,진주시 외율길207번길7-1,명석면,24,남여혼합
1340,진주시,팔미경로당,진주시 팔미길13번길 25-8,명석면,42,남여혼합
1341,진주시,내팔미경로당,진주시 팔미길 135-43,명석면,23,남여혼합
1342,진주시,오미경로당,진주시 진주대로 2136-6,명석면,33,남여혼합
1343,진주시,오미이주경로당,진주시 진주대로2143번길 2-15,명석면,40,남여혼합
1344,진주시,시목경로당,진주시 진주대로2122번길 7-3,명석면,37,남여혼합
1345,진주시,가화경로당,진주시 가화로 393,명석면,35,남여혼합
1346,진주시,서현경로당,진주시 가화로 605,명석면,16,남여혼합
1347,진주시,용산경로당,진주시 진주대로1859번길 5,명석면,60,남여혼합
1348,진주시,조비경로당,진주시 진주대로1706번길 23,명석면,22,남여혼합
1349,진주시,비실경로당,진주시 진주대로1706번길 153,명석면,39,남여혼합
1350,진주시,우수경로당,진주시 진주대로1807번길 17,명석면,29,남여혼합
1351,진주시,우수새마을경로당,진주시 판문로575번길 26,명석면,45,남여혼합
1352,진주시,나불경로당,진주시 나불로 277-9,명석면,54,남여혼합
1353,진주시,동신A경로당,진주시 광제산로11-21,명석면,73,남여혼합
1354,진주시,대평경로당,진주시 대평면 한들길42번길 15 ,대평면,145,남여혼합
1355,진주시,어은경로당,진주시 대평면 한들길 42번길 5 ,대평면,56,남여혼합
1356,진주시,하촌경로당,진주시 대평면 호반로 975-34 ,이반성,63,남여혼합
1357,진주시,사평경로당,진주시 대평면 호반로 789-15 ,대평면,44,남여혼합
1358,진주시,당촌경로당,진주시 대평면 호반로 736 ,대평면,20,남여혼합
1359,진주시,내촌경로당,진주시 대평면 호반로486번길 21 ,진성면,53,남여혼합
1360,진주시,신풍경로당,진주시 대평면 신풍길 201 ,대평면,19,남여혼합
1361,진주시,자매경로당,진주시 수곡면 사곡로 699 ,수곡면,40,남여혼합
1362,진주시,월계경로당,진주시 수곡면 곤수로1407번길 40 ,수곡면,23,남여혼합
1363,진주시,대우경로당,진주시 수곡면 사곡로489번길 17 ,수곡면,39,남여혼합
1364,진주시,대각경로당,진주시 수곡면 곤수로 1254 ,수곡면,41,남여혼합
1365,진주시,사곡경로당,진주시 수곡면 사곡로128번길 20 ,진성면,24,남여혼합
1366,진주시,덕곡경로당,진주시 수곡면 사곡로90번길 11 ,대곡면,57,남여혼합
1367,진주시,구태경로당,진주시 수곡면 사곡로213번길 42 ,수곡면,19,남여혼합
1368,진주시,사방경로당,진주시 수곡면 시묘산길 96 ,수곡면,28,남여혼합
1369,진주시,대천경로당,진주시 수곡면 옥수로 649-1(1층) ,수곡면,75,남여혼합
1370,진주시,금동경로당,진주시 수곡면 옥수로637번길 46 ,수곡면,27,남여혼합
1371,진주시,직금경로당,진주시 수곡면 옥수로555번길 7(1층) ,수곡면,26,남여혼합
1372,진주시,조계경로당,진주시 수곡면 덕천로268번길 16 ,수곡면,41,남여혼합
1373,진주시,창촌경로당,진주시 수곡면 옥수로 461 ,일반성,62,남여혼합
1374,진주시,문정경로당,진주시 수곡면 원창길336번길 8 ,수곡면,44,남여혼합
1375,진주시,효동경로당,진주시 수곡면 곤수로865번길 66 ,수곡면,23,남여혼합
1376,진주시,중전경로당,진주시 수곡면 중전길 192 ,수곡면,29,남여혼합
1377,진주시,요산경로당,진주시 수곡면 곤수로898번길 3 ,수곡면,39,남여혼합
1378,진주시,효남경로당,진주시 수곡면 곤수로 728(1층) ,수곡면,31,남여혼합
1379,진주시,원내경로당,진주시 수곡면 곤수로 599 ,수곡면,63,남여혼합
1380,진주시,원당경로당,진주시 수곡면 곤수로 556 ,문산읍,45,남여혼합
1381,진주시,서촌경로당,진주시 수곡면 원창길4번길 37 ,이반성,36,남여혼합
1382,진주시,원동경로당,진주시 수곡면 곤수로514번길 60 ,일반성,29,남여혼합
1383,진주시,원외경로당,진주시 수곡면 원외길123번길 3 ,수곡면,55,남여혼합
1384,진주시,신촌경로당,진주시 수곡면 원창길 93 ,문산읍,42,남여혼합
1385,진주시,광명경로당,진주시 수곡면 원외길22번길 17 ,수곡면,17,남여혼합
1386,진주시,원계경로당,진주시 수곡면 덕천로504번길 6 ,수곡면,25,남여혼합
1387,진주시,도량경로당,진주시 수곡면 시묘산길 339 ,수곡면,36,남여혼합
1388,진주시,동월경로당,진주시 수곡면 덕천로 574 ,수곡면,39,남여혼합
1389,진주시,천전경로당,진주시 천수로237번길 7-8(망경동) ,망경.강남.칠암.주약동,59,남여혼합
1390,진주시,제일경로당,진주시 망경로295번길 8-1(강남동) ,망경.강남.칠암.주약동,66,남여혼합
1391,진주시,한보타운경로당,"진주시 망경로 234-7,1층(망경동,망경한보A) ",망경.강남.칠암.주약동,73,남여혼합
1392,진주시,강남경로당,진주시 진주대로929번길 10-3(강남동) ,망경.강남.칠암.주약동,31,남여혼합
1393,진주시,동성가든타워경로당,"진주시 진주대로 901,1층(강남동,동성가든타워) ",망경.강남.칠암.주약동,35,남여혼합
1394,진주시,대경강남타운경로당,"진주시 진주대로891번길 16(강남동,대경강남타운) ",망경.강남.칠암.주약동,59,남여혼합
1395,진주시,남가람경로당,진주시 강남로255번길 9-11(칠암동) ,망경.강남.칠암.주약동,38,남여혼합
1396,진주시,주약현대A경로당,"진주시 진주대로815번길 11,1층(주약동,주약현대A) ",망경.강남.칠암.주약동,37,남여혼합
1397,진주시,남부경로당,진주시 강남로177번길 14-6(칠암동) ,망경.강남.칠암.주약동,37,남여혼합
1398,진주시,남강경로당,진주시 동진로49번길 12(칠암동) ,망경.강남.칠암.주약동,45,남여혼합
1399,진주시,칠암경로당,진주시 동진로50번길 9-2(칠암동) ,망경.강남.칠암.주약동,34,남여혼합
1400,진주시,금호석류마을경로당,"진주시 강남로 45(주약동,금호석류마을) ",망경.강남.칠암.주약동,42,남여혼합
1401,진주시,대덕A경로당,"진주시 진주대로942번길 16(칠암동,칠암대덕A) ",망경.강남.칠암.주약동,31,남여혼합
1402,진주시,망경경로당,진주시 봉수대길5번길 3(망경동) ,망경.강남.칠암.주약동,92,남여혼합
1403,진주시,동신A경로당,"진주시 망진산길 32(망경동,망경동신A) ",망경.강남.칠암.주약동,73,남여혼합
1404,진주시,이화A경로당,"진주시 망경남길 31(망경동,이화A) ",망경.강남.칠암.주약동,59,남여혼합
1405,진주시,주경경로당,진주시 천수로 126-3(주약동) ,망경.강남.칠암.주약동,62,남여혼합
1406,진주시,삼환나우빌A경로당,"진주시 진주대로829번길 21(주약동,삼환나우빌) ",망경.강남.칠암.주약동,,
1407,진주시,주동경로당,진주시 진주대로829번길 6-7(주약동) ,망경.강남.칠암.주약동,32,남여혼합
1408,진주시,주약경로당,진주시 주약약골길 25-4(주약동) ,망경.강남.칠암.주약동,57,남여혼합
1409,진주시,한주럭키타운경로당,"진주시 진주대로 859(주약동,한주럭키A) ",망경.강남.칠암.주약동,88,남여혼합
1410,진주시,한주한보타운경로당,"진주시 망경로296번길 17(강남동,한주한보타운) ",망경.강남.칠암.주약동,59,남여혼합
1411,진주시,주약한보은빛마을경로당,"진주시 진주대로 789(주약동,주약한보은빛마을) ",망경.강남.칠암.주약동,54,남여혼합
1412,진주시,진주일동미라주경로당,"진주시 진주대로 891번길 56, 3층 ",망경.강남.칠암.주약동,68,남여혼합
1413,진주시,인사경로당,진주시 진주시 촉석로 70-2 ,인사.중안.봉곡동,57,남여혼합
1414,진주시,서부경로당,진주시 진주시 남강로 629-7 ,인사.중안.봉곡동,50,남여혼합
1415,진주시,남성경로당,진주시 진주시 진양호로428 3-1 ,인사.중안.봉곡동,95,남여혼합
1416,진주시,일심경로당,진주시 진주시 진양호로428 3-1 ,인사.중안.봉곡동,28,남여혼합
1417,진주시,봉곡경로당,진주시 진주시 북장대로60번길 13 ,인사.중안.봉곡동,55,남여혼합
1418,진주시,중안경로당,진주시 진주시 비봉로39번길 2-4 ,인사.중안.봉곡동,56,남여혼합
1419,진주시,오죽경로당,진주시 진주시 북장대로35번길 12 ,인사.중안.봉곡동,62,남여혼합
1420,진주시,옥남경로당,진주시 진양호로625번길 9(옥봉동),장대.봉래.옥봉동,47,남여혼합
1421,진주시,옥수경로당,"진주시  향교로109번길 41-2,2층(옥봉동)",장대.봉래.옥봉동,45,남여혼합
